
###############################################################
 General Information 
###############################################################

Formulation: ELLOUMI, loglevel: 2 , ratio: 0, 
timeout: 9600.0, threads: 1 

Problem parameters: 
 n = 200 
 p = 20 

Instance values: 
200×200 Named Array{Int64,2}
A ╲ B │   1    2    3    4    5    6    7  …  194  195  196  197  198  199  200
──────┼────────────────────────────────────────────────────────────────────────
1     │   0   37   70   91  119  112   88  …  139   83   66   90   88  112   44
2     │  37    0   33   54   82   98  115     110   74   90  111   99  124   81
3     │  70   33    0   21   49   70   82      77   41   67   92   82   95  114
4     │  91   54   21    0   28   84   93      56   58   75  103   85  116  135
5     │ 119   82   49   28    0   63   92      84   86   88  119   82   90  158
6     │ 112   98   70   84   63    0   29     104   29   73  105  109  130  156
7     │  88  115   82   93   92   29    0     109   58   74   91   88  106  132
8     │  59   86   53   64   92   58   29      80   54   45   69   59   78  103
9     │  47   74   41   46   74   65   47      98   36   33   57   47   82   91
⋮         ⋮    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮  ⋱    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮
192   │ 135  127   94   73  101  121  126      17   92  109  133  139  140  179
193   │ 153  124   91   70   98  118  123      14   89  133  140  153  171  197
194   │ 139  110   77   56   84  104  109       0   75  119  149  139  157  183
195   │  83   74   41   58   86   29   58      75    0   69   93   83  118  127
196   │  66   90   67   75   88   73   74     119   69    0   64   57  103  110
197   │  90  111   92  103  119  105   91     149   93   64    0   46   72  134
198   │  88   99   82   85   82  109   88     139   83   57   46    0   67  132
199   │ 112  124   95  116   90  130  106     157  118  103   72   67    0   68
200   │  44   81  114  135  158  156  132  …  183  127  110  134  132   68    0

D = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 190, 191, 193, 194, 195, 196, 197, 199, 200, 202, 205, 206, 208, 213, 214, 220]
k = 205
Cgl0003I 0 fixed, 0 tightened bounds, 12402 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10832 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9551 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8544 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7713 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7050 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6454 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5847 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5342 strengthened rows, 0 substitutions
Cgl0004I processed model has 27933 rows, 404 columns (404 integer (404 of which binary)) and 2560567 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0038I Initial state - 180 integers unsatisfied sum - 27.9923
Cbc0038I Pass   1: (73.91 seconds) suminf.   13.59615 (65) obj. 50.4038 iterations 607
Cbc0038I Pass   2: (75.54 seconds) suminf.    8.63448 (39) obj. 51.7655 iterations 308
Cbc0038I Pass   3: (76.62 seconds) suminf.    6.88060 (51) obj. 52.597 iterations 178
Cbc0038I Pass   4: (79.25 seconds) suminf.    0.00000 (0) obj. 56 iterations 511
Cbc0038I Solution found of 56
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 27933 rows 404 columns, reduced to 17281 rows 189 columns - 15 fixed gives 7371, 174 - ok now
Cgl0009I 9 elements changed
Cgl0004I processed model has 7371 rows, 174 columns (174 integer (174 of which binary)) and 201257 elements
Cbc0038I Full problem 27933 rows 404 columns, reduced to 7371 rows 174 columns
Cbc0028I Starting sub-tree for CbcHeuristicLocalAfterFPump - maximum nodes 200
Cbc0045I Heuristic feasibility pump took 1e-06 seconds (no good)
Cbc0045I Heuristic rounding took 1e-06 seconds (no good)
Cbc0046I Root node pass 1, 7371 rows, 0 total tight cuts  -  objective 52.373913
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 8.5197093e-05 (% 0.0085197093) - largest zero change 8.4968945e-05
Clp0006I 0  Obj 51 Primal inf 0.0249999 (1)
Clp0006I 31  Obj 51.011827
Clp0000I Optimal - objective value 51.011827
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 8.5197093e-05 (% 0.0085197093) - largest zero change 8.4968945e-05
Clp0006I 0  Obj 51.011769 Primal inf 0.14717397 (8)
Clp0000I Optimal - objective value 51.015473
Clp0000I Optimal - objective value 51.015473
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0006I 0  Obj 51.015473 Primal inf 0.033598485 (1)
Clp0006I 0  Obj 51.015473 Primal inf 0.96640131 (1)
Clp0006I 0  Obj 51.015473 Primal inf 0.028293446 (1)
Clp0006I 0  Obj 51.015473 Primal inf 0.97170635 (1)
Clp0006I 0  Obj 51.015473 Primal inf 0.023430492 (1)
Clp0006I 0  Obj 51.015473 Primal inf 0.97656931 (1)
Clp0006I 0  Obj 51.015473 Primal inf 0.018567539 (1)
Clp0006I 0  Obj 51.015473 Primal inf 0.98143226 (1)
Clp0006I 0  Obj 51.015473 Primal inf 0.0035365932 (1)
Clp0006I 0  Obj 51.015473 Primal inf 0.99646321 (1)
Clp0006I 0  Obj 51.015473 Primal inf 0.26746232 (1)
Clp0006I 0  Obj 51.015473 Primal inf 0.73253748 (1)
Clp0006I 0  Obj 51.015473 Primal inf 0.26746232 (1)
Clp0006I 0  Obj 51.015473 Primal inf 0.73253748 (1)
Clp0006I 0  Obj 51.015473 Primal inf 0.14544641 (1)
Clp0006I 0  Obj 51.015473 Primal inf 0.85455339 (1)
Clp0006I 0  Obj 51.015473 Primal inf 0.26746232 (1)
Clp0006I 0  Obj 51.015473 Primal inf 0.73253748 (1)
Clp0006I 0  Obj 51.015473 Primal inf 0.14544641 (1)
Clp0006I 0  Obj 51.015473 Primal inf 0.85455339 (1)
Clp0006I 0  Obj 51.015473 Primal inf 0.17152952 (1)
Clp0006I 0  Obj 51.015473 Primal inf 0.82847028 (1)
Node 12 depth 10 unsatisfied 91 sum 5.08703e+10 obj 51.0155 guess 53.3511 branching on 255
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 8.5197093e-05 (% 0.0085197093) - largest zero change 8.4968945e-05
Clp0006I 0  Obj 51.015416 Primal inf 0.73253748 (1)
Clp0006I 429  Obj 51.686032 Primal inf 4534.0364 (3597)
Clp0006I 787  Obj 51.734511
Clp0000I Optimal - objective value 51.734568
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0006I 0  Obj 51.734568 Primal inf 0.33333323 (1)
Clp0006I 0  Obj 51.734568 Primal inf 0.66666657 (1)
Clp0006I 0  Obj 51.734568 Primal inf 0.049382616 (1)
Clp0006I 0  Obj 51.734568 Primal inf 0.95061718 (1)
Clp0006I 0  Obj 51.734568 Primal inf 0.0030863198 (1)
Clp0006I 0  Obj 51.734568 Primal inf 0.99691348 (1)
Clp0006I 0  Obj 51.734568 Primal inf 0.29938262 (1)
Clp0006I 0  Obj 51.734568 Primal inf 0.70061718 (1)
Clp0006I 0  Obj 51.734568 Primal inf 0.15123447 (1)
Clp0006I 0  Obj 51.734568 Primal inf 0.84876533 (1)
Clp0006I 0  Obj 51.734568 Primal inf 0.29938262 (1)
Clp0006I 0  Obj 51.734568 Primal inf 0.70061718 (1)
Clp0006I 0  Obj 51.734568 Primal inf 0.15123447 (1)
Clp0006I 0  Obj 51.734568 Primal inf 0.84876533 (1)
Clp0006I 0  Obj 51.734568 Primal inf 0.15123447 (1)
Clp0006I 0  Obj 51.734568 Primal inf 0.84876533 (1)
Clp0006I 0  Obj 51.734568 Primal inf 0.12654311 (1)
Clp0006I 0  Obj 51.734568 Primal inf 0.87345669 (1)
Node 13 depth 11 unsatisfied 92 sum 1.2178e+11 obj 51.7346 guess 54.0011 branching on 253
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 8.5197093e-05 (% 0.0085197093) - largest zero change 8.4968945e-05
Clp0006I 0  Obj 51.015416 Primal inf 0.26746232 (1)
Clp0006I 429  Obj 51.809507 Primal inf 12627.63 (5367)
Clp0006I 858  Obj 53.000027 Primal inf 22055.749 (5199)
Clp0006I 1181  Obj 54.999954
Clp0000I Optimal - objective value 55
Clp0000I Optimal - objective value 55
Clp0000I Optimal - objective value 55
Node 14 depth 11 unsatisfied 0 sum 0 obj 55 guess 55 branching on -1
Clp0000I Optimal - objective value 55
Cbc0004I Integer solution of 55 found after 24254 iterations and 14 nodes (720.73 seconds)
Cbc0012I Integer solution of 55 found by heuristic after 23073 iterations and 13 nodes (720.73 seconds)
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 8.5197093e-05 (% 0.0085197093) - largest zero change 8.4968945e-05
Clp0006I 0  Obj 51 Primal inf 0.9749999 (1)
Clp0006I 429  Obj 51.000009 Primal inf 2723313.5 (13390)
Clp0006I 717  Obj 58.00031 Primal inf 1233516 (10833)
Clp0001I Primal infeasible - objective value 58.00031
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 8.5197093e-05 (% 0.0085197093) - largest zero change 8.4968945e-05
Clp0006I 0  Obj 50.967115 Primal inf 0.9486531 (1)
Clp0006I 429  Obj 54.799907 Primal inf 62625.792 (8037)
Clp0001I Primal infeasible - objective value 54.799907
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 9.9324637e-05 (% 0.0099324637) - largest zero change 9.9131088e-05
Clp0006I 0  Obj 50.918961 Primal inf 0.87142847 (1)
Clp0006I 429  Obj 51.533755 Primal inf 246379.07 (10095)
Clp0006I 858  Obj 51.844858 Primal inf 35373.87 (5592)
Clp0006I 1055  Obj 52.055479 Primal inf 132.99991 (855)
Clp0000I Optimal - objective value 52.060526
Cbc0014I Cut generator 0 (Probing) - 288 row cuts average 7.0 elements, 29 column cuts (38 active)
Cbc0014I Cut generator 6 (TwoMirCuts) - 815 row cuts average 233.7 elements, 0 column cuts (0 active)
Cbc0014I Cut generator 7 (ImplicationCuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Clp0061I Crunch 25308 (-2630) rows, 311 (-93) columns and 2444714 (-115880) elements
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0000I Optimal - objective value 52.060526
Clp0006I 0  Obj 52.060526 Primal inf 0.18157885 (1)
Clp0006I 0  Obj 52.060526 Primal inf 0.81842095 (1)
Clp0006I 0  Obj 52.060526 Primal inf 0.092105163 (1)
Clp0006I 0  Obj 52.060526 Primal inf 0.90789464 (1)
Clp0006I 0  Obj 52.060526 Primal inf 0.076315689 (1)
Clp0006I 0  Obj 52.060526 Primal inf 0.92368411 (1)
Clp0006I 0  Obj 52.060526 Primal inf 0.039473584 (1)
Clp0006I 0  Obj 52.060526 Primal inf 0.96052622 (1)
Clp0006I 0  Obj 52.060526 Primal inf 0.031578847 (1)
Clp0006I 0  Obj 52.060526 Primal inf 0.96842095 (1)
Clp0006I 0  Obj 52.060526 Primal inf 0.031578847 (1)
Clp0006I 0  Obj 52.060526 Primal inf 0.96842095 (1)
Clp0006I 0  Obj 52.060526 Primal inf 0.015789374 (1)
Clp0006I 0  Obj 52.060526 Primal inf 0.98421043 (1)
Clp0006I 0  Obj 52.060526 Primal inf 0.40789464 (1)
Clp0006I 0  Obj 52.060526 Primal inf 0.59210516 (1)
Clp0006I 0  Obj 52.060526 Primal inf 0.96842095 (1)
Clp0006I 0  Obj 52.060526 Primal inf 0.031578847 (1)
Clp0006I 0  Obj 52.060526 Primal inf 0.40789464 (1)
Clp0006I 0  Obj 52.060526 Primal inf 0.59210516 (1)
Clp0006I 0  Obj 52.060526 Primal inf 0.93684201 (1)
Clp0006I 0  Obj 52.060526 Primal inf 0.063157795 (1)
Node 17 depth 8 unsatisfied 98 sum 2.23379e+11 obj 52.0605 guess 54.91 branching on 255
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 8.1362458e-05 (% 0.0081362458) - largest zero change 8.1059466e-05
Clp0006I 0  Obj 51.734568 Primal inf 0.29938262 (1)
Clp0006I 429  Obj 52.554969 Primal inf 19005.954 (5776)
Clp0006I 858  Obj 52.900093 Primal inf 54524.349 (7461)
Clp0006I 1175  Obj 53.998673 Primal inf 415294.67 (12013)
Clp0006I 1604  Obj 65.000308 Primal inf 97198.499 (11563)
Clp0001I Primal infeasible - objective value 65.000308
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 8.1362458e-05 (% 0.0081362458) - largest zero change 8.1059466e-05
Clp0006I 0  Obj 51.734568 Primal inf 0.70061718 (1)
Clp0006I 429  Obj 52.333321 Primal inf 5435.7663 (3155)
Clp0006I 858  Obj 52.353127 Primal inf 1406.3216 (2377)
Clp0006I 1144  Obj 52.411593
Clp0000I Optimal - objective value 52.411593
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0006I 0  Obj 52.411593 Primal inf 0.196298 (1)
Clp0006I 0  Obj 52.411593 Primal inf 0.8037018 (1)
Clp0006I 0  Obj 52.411593 Primal inf 0.063321868 (1)
Clp0006I 0  Obj 52.411593 Primal inf 0.93667793 (1)
Clp0006I 0  Obj 52.411593 Primal inf 0.020457767 (1)
Clp0006I 0  Obj 52.411593 Primal inf 0.97954203 (1)
Clp0006I 0  Obj 52.411593 Primal inf 0.17924978 (1)
Clp0006I 0  Obj 52.411593 Primal inf 0.82075002 (1)
Clp0006I 0  Obj 52.411593 Primal inf 0.24744267 (1)
Clp0006I 0  Obj 52.411593 Primal inf 0.75255713 (1)
Clp0006I 0  Obj 52.411593 Primal inf 0.17924978 (1)
Clp0006I 0  Obj 52.411593 Primal inf 0.82075002 (1)
Clp0006I 0  Obj 52.411593 Primal inf 0.14758879 (1)
Clp0006I 0  Obj 52.411593 Primal inf 0.85241101 (1)
Clp0006I 0  Obj 52.411593 Primal inf 0.17924978 (1)
Clp0006I 0  Obj 52.411593 Primal inf 0.82075002 (1)
Clp0006I 0  Obj 52.411593 Primal inf 0.83536278 (1)
Clp0006I 0  Obj 52.411593 Primal inf 0.16463702 (1)
Clp0006I 0  Obj 52.411593 Primal inf 0.83536278 (1)
Clp0006I 0  Obj 52.411593 Primal inf 0.16463702 (1)
Clp0006I 0  Obj 52.411593 Primal inf 0.37554788 (1)
Clp0006I 0  Obj 52.411593 Primal inf 0.62445192 (1)
Node 19 depth 12 unsatisfied 94 sum 1.16537e+11 obj 52.4116 guess 54.675 branching on 242
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 8.0889707e-05 (% 0.0080889707) - largest zero change 8.0187783e-05
Clp0006I 0  Obj 50.535912 Primal inf 0.85626638 (1)
Clp0006I 429  Obj 51.204297 Primal inf 199019.98 (9028)
Clp0006I 795  Obj 51.292561 Primal inf 41725.194 (7627)
Clp0006I 1056  Obj 51.3494 Primal inf 11276.232 (5209)
Clp0006I 1135  Obj 51.376475
Clp0000I Optimal - objective value 51.376451
Clp0061I Crunch 25325 (-2614) rows, 344 (-60) columns and 2457699 (-102904) elements
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0000I Optimal - objective value 51.376451
Clp0006I 0  Obj 51.376451 Primal inf 0.16989004 (1)
Clp0006I 0  Obj 51.376451 Primal inf 0.83010976 (1)
Clp0006I 0  Obj 51.376451 Primal inf 0.10815401 (1)
Clp0006I 0  Obj 51.376451 Primal inf 0.89184579 (1)
Clp0006I 0  Obj 51.376451 Primal inf 0.10815401 (1)
Clp0006I 0  Obj 51.376451 Primal inf 0.89184579 (1)
Clp0006I 0  Obj 51.376451 Primal inf 0.10815401 (1)
Clp0006I 0  Obj 51.376451 Primal inf 0.89184579 (1)
Clp0006I 0  Obj 51.376451 Primal inf 0.10815401 (1)
Clp0006I 0  Obj 51.376451 Primal inf 0.89184579 (1)
Clp0006I 0  Obj 51.376451 Primal inf 0.10815401 (1)
Clp0006I 0  Obj 51.376451 Primal inf 0.89184579 (1)
Clp0006I 0  Obj 51.376451 Primal inf 0.10815401 (1)
Clp0006I 0  Obj 51.376451 Primal inf 0.89184579 (1)
Clp0006I 0  Obj 51.376451 Primal inf 0.10815401 (1)
Clp0006I 0  Obj 51.376451 Primal inf 0.89184579 (1)
Clp0006I 0  Obj 51.376451 Primal inf 0.89184579 (1)
Clp0006I 0  Obj 51.376451 Primal inf 0.10815401 (1)
Clp0006I 0  Obj 51.376451 Primal inf 0.89184579 (1)
Clp0006I 0  Obj 51.376451 Primal inf 0.10815401 (1)
Clp0006I 0  Obj 51.376451 Primal inf 0.10072712 (1)
Clp0006I 0  Obj 51.376451 Primal inf 0.89927268 (1)
Node 20 depth 7 unsatisfied 127 sum 8.34351e+11 obj 51.3765 guess 54.8622 branching on 262
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 9.9324637e-05 (% 0.0099324637) - largest zero change 9.9131088e-05
Clp0006I 0  Obj 52.060469 Primal inf 0.59210516 (1)
Clp0006I 429  Obj 52.641542 Primal inf 2282.502 (2514)
Clp0006I 663  Obj 52.648172
Clp0000I Optimal - objective value 52.648225
Clp0061I Crunch 25162 (-2776) rows, 299 (-105) columns and 2321331 (-239263) elements
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0000I Optimal - objective value 52.648225
Clp0006I 0  Obj 52.648225 Primal inf 0.42275564 (1)
Clp0006I 0  Obj 52.648225 Primal inf 0.57724416 (1)
Clp0006I 0  Obj 52.648225 Primal inf 0.92275564 (1)
Clp0006I 0  Obj 52.648225 Primal inf 0.077244159 (1)
Clp0006I 0  Obj 52.648225 Primal inf 0.92275564 (1)
Clp0006I 0  Obj 52.648225 Primal inf 0.077244159 (1)
Clp0006I 0  Obj 52.648225 Primal inf 0.96137777 (1)
Clp0006I 0  Obj 52.648225 Primal inf 0.038622029 (1)
Clp0006I 0  Obj 52.648225 Primal inf 0.42275564 (1)
Clp0006I 0  Obj 52.648225 Primal inf 0.57724416 (1)
Clp0006I 0  Obj 52.648225 Primal inf 0.42275564 (1)
Clp0006I 0  Obj 52.648225 Primal inf 0.57724416 (1)
Node 21 depth 9 unsatisfied 94 sum 1513.88 obj 52.6482 guess 55.1056 branching on 253
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 9.9324637e-05 (% 0.0099324637) - largest zero change 9.9131088e-05
Clp0006I 0  Obj 52.060469 Primal inf 0.40789464 (1)
Clp0006I 429  Obj 52.823022 Primal inf 274495.46 (8465)
Clp0006I 731  Obj 53.346751 Primal inf 175135.69 (11166)
Clp0006I 1160  Obj 55.555367 Primal inf 21555.999 (7083)
Clp0001I Primal infeasible - objective value 55.555367
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 8.1362458e-05 (% 0.0081362458) - largest zero change 8.1059466e-05
Clp0006I 0  Obj 52.411536 Primal inf 0.16463702 (1)
Clp0006I 164  Obj 52.549801
Clp0000I Optimal - objective value 52.549858
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0006I 0  Obj 52.549858 Primal inf 0.08974349 (1)
Clp0006I 0  Obj 52.549858 Primal inf 0.91025631 (1)
Clp0006I 0  Obj 52.549858 Primal inf 0.11965802 (1)
Clp0006I 0  Obj 52.549858 Primal inf 0.88034178 (1)
Clp0006I 0  Obj 52.549858 Primal inf 0.24501415 (1)
Clp0006I 0  Obj 52.549858 Primal inf 0.75498565 (1)
Clp0006I 0  Obj 52.549858 Primal inf 0.11111101 (1)
Clp0006I 0  Obj 52.549858 Primal inf 0.88888879 (1)
Clp0006I 0  Obj 52.549858 Primal inf 0.13675204 (1)
Clp0006I 0  Obj 52.549858 Primal inf 0.86324776 (1)
Clp0006I 0  Obj 52.549858 Primal inf 0.87464377 (1)
Clp0006I 0  Obj 52.549858 Primal inf 0.12535603 (1)
Clp0006I 0  Obj 52.549858 Primal inf 0.11965802 (1)
Clp0006I 0  Obj 52.549858 Primal inf 0.88034178 (1)
Clp0006I 0  Obj 52.549858 Primal inf 0.42450132 (1)
Clp0006I 0  Obj 52.549858 Primal inf 0.57549848 (1)
Clp0006I 0  Obj 52.549858 Primal inf 0.2991452 (1)
Clp0006I 0  Obj 52.549858 Primal inf 0.7008546 (1)
Clp0006I 0  Obj 52.549858 Primal inf 0.12535603 (1)
Clp0006I 0  Obj 52.549858 Primal inf 0.87464377 (1)
Clp0006I 0  Obj 52.549858 Primal inf 0.2991452 (1)
Clp0006I 0  Obj 52.549858 Primal inf 0.7008546 (1)
Node 23 depth 13 unsatisfied 86 sum 3.65357e+10 obj 52.5499 guess 54.6527 branching on 258
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 9.713659e-05 (% 0.009713659) - largest zero change 9.6918885e-05
Clp0006I 0  Obj 52.5498 Primal inf 0.11965802 (1)
Clp0006I 110  Obj 52.708277
Clp0000I Optimal - objective value 52.708333
Clp0061I Crunch 25175 (-2763) rows, 326 (-78) columns and 2298912 (-261682) elements
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0000I Optimal - objective value 52.708333
Clp0006I 0  Obj 52.708333 Primal inf 0.29166657 (1)
Clp0006I 0  Obj 52.708333 Primal inf 0.70833323 (1)
Clp0006I 0  Obj 52.708333 Primal inf 0.041666567 (1)
Clp0006I 0  Obj 52.708333 Primal inf 0.95833323 (1)
Clp0006I 0  Obj 52.708333 Primal inf 0.45833323 (1)
Clp0006I 0  Obj 52.708333 Primal inf 0.54166657 (1)
Clp0006I 0  Obj 52.708333 Primal inf 0.33333323 (1)
Clp0006I 0  Obj 52.708333 Primal inf 0.66666657 (1)
Clp0006I 0  Obj 52.708333 Primal inf 0.2499999 (1)
Clp0006I 0  Obj 52.708333 Primal inf 0.7499999 (1)
Clp0006I 0  Obj 52.708333 Primal inf 0.29166657 (1)
Clp0006I 0  Obj 52.708333 Primal inf 0.70833323 (1)
Clp0006I 0  Obj 52.708333 Primal inf 0.2499999 (1)
Clp0006I 0  Obj 52.708333 Primal inf 0.7499999 (1)
Clp0006I 0  Obj 52.708333 Primal inf 0.33333323 (1)
Clp0006I 0  Obj 52.708333 Primal inf 0.66666657 (1)
Clp0006I 0  Obj 52.708333 Primal inf 0.91666657 (1)
Clp0006I 0  Obj 52.708333 Primal inf 0.083333233 (1)
Clp0006I 0  Obj 52.708333 Primal inf 0.083333233 (1)
Clp0006I 0  Obj 52.708333 Primal inf 0.91666657 (1)
Clp0006I 0  Obj 52.708333 Primal inf 0.2499999 (1)
Clp0006I 0  Obj 52.708333 Primal inf 0.7499999 (1)
Node 24 depth 14 unsatisfied 68 sum 1.1069e+11 obj 52.7083 guess 54.7148 branching on 243
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 9.8455342e-05 (% 0.0098455342) - largest zero change 9.8039354e-05
Clp0006I 0  Obj 52.708323 Primal inf 0.083333233 (1)
Clp0006I 105  Obj 52.787494
Clp0000I Optimal - objective value 52.7875
Clp0061I Crunch 25170 (-2768) rows, 324 (-80) columns and 2284607 (-275987) elements
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0000I Optimal - objective value 52.7875
Clp0006I 0  Obj 52.7875 Primal inf 0.2499999 (1)
Clp0006I 0  Obj 52.7875 Primal inf 0.7499999 (1)
Clp0006I 0  Obj 52.7875 Primal inf 0.3749999 (1)
Clp0006I 0  Obj 52.7875 Primal inf 0.6249999 (1)
Clp0006I 0  Obj 52.7875 Primal inf 0.4874999 (1)
Clp0006I 0  Obj 52.7875 Primal inf 0.5124999 (1)
Clp0006I 0  Obj 52.7875 Primal inf 0.0999999 (1)
Clp0006I 0  Obj 52.7875 Primal inf 0.8999999 (1)
Clp0006I 0  Obj 52.7875 Primal inf 0.2249999 (1)
Clp0006I 0  Obj 52.7875 Primal inf 0.7749999 (1)
Clp0006I 0  Obj 52.7875 Primal inf 0.2249999 (1)
Clp0006I 0  Obj 52.7875 Primal inf 0.7749999 (1)
Clp0006I 0  Obj 52.7875 Primal inf 0.3249999 (1)
Clp0006I 0  Obj 52.7875 Primal inf 0.6749999 (1)
Clp0006I 0  Obj 52.7875 Primal inf 0.1249999 (1)
Clp0006I 0  Obj 52.7875 Primal inf 0.8749999 (1)
Clp0006I 0  Obj 52.7875 Primal inf 0.3624999 (1)
Clp0006I 0  Obj 52.7875 Primal inf 0.6374999 (1)
Clp0006I 0  Obj 52.7875 Primal inf 0.0749999 (1)
Clp0006I 0  Obj 52.7875 Primal inf 0.9249999 (1)
Node 25 depth 15 unsatisfied 77 sum 240.134 obj 52.7875 guess 54.585 branching on 257
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 9.0792796e-05 (% 0.0090792796) - largest zero change 9.010283e-05
Clp0006I 0  Obj 52.708323 Primal inf 1.583333 (3)
Clp0006I 429  Obj 55.822818 Primal inf 89566.188 (9177)
Clp0001I Primal infeasible - objective value 55.822818
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 9.477191e-05 (% 0.009477191) - largest zero change 9.4640863e-05
Clp0006I 0  Obj 52.787428 Primal inf 0.2249999 (1)
Clp0006I 239  Obj 53.045383
Clp0000I Optimal - objective value 53.045455
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.550747e-05 (% 0.001550747) - largest zero change 1.542794e-05
Clp0006I 0  Obj 53.045446 Primal inf 0.24242344 (8)
Clp0006I 27  Obj 53.066659
Clp0000I Optimal - objective value 53.066667
Clp0000I Optimal - objective value 53.066667
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.5476001e-05 (% 0.0015476001) - largest zero change 1.5180249e-05
Clp0006I 0  Obj 53.066656 Primal inf 2.5999922 (78)
Clp0006I 29  Obj 53.086196
Clp0000I Optimal - objective value 53.086207
Clp0061I Crunch 25021 (-2923) rows, 195 (-209) columns and 2053769 (-506855) elements
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0000I Optimal - objective value 53.086207
Clp0006I 0  Obj 53.086207 Primal inf 0.17241369 (1)
Clp0006I 0  Obj 53.086207 Primal inf 0.82758611 (1)
Clp0006I 0  Obj 53.086207 Primal inf 0.068965417 (1)
Clp0006I 0  Obj 53.086207 Primal inf 0.93103438 (1)
Clp0006I 0  Obj 53.086207 Primal inf 0.32758611 (1)
Clp0006I 0  Obj 53.086207 Primal inf 0.67241369 (1)
Clp0006I 0  Obj 53.086207 Primal inf 0.39655162 (1)
Clp0006I 0  Obj 53.086207 Primal inf 0.60344818 (1)
Clp0006I 0  Obj 53.086207 Primal inf 0.51724128 (1)
Clp0006I 0  Obj 53.086207 Primal inf 0.48275852 (1)
