
###############################################################
 General Information 
###############################################################

Formulation: ELLOUMI, loglevel: 2 , ratio: 0, 
timeout: 9600.0, threads: 1 

Problem parameters: 
 n = 200 
 p = 40 

Instance values: 
200×200 Named Array{Int64,2}
A ╲ B │   1    2    3    4    5    6    7  …  194  195  196  197  198  199  200
──────┼────────────────────────────────────────────────────────────────────────
1     │   0   45   78   96  104   76   93  …   93  106   40   66   72   48   71
2     │  45    0   34   86   80   40   55      67   77   11   37   72   47  103
3     │  78   34    0   91   90   64   89      63   72   44   70   54   58  114
4     │  96   86   91    0    8   83   69      80  111   87  113  104   86  142
5     │ 104   80   90    8    0   75   77      88  109   81  107   96   94  150
6     │  76   40   64   83   75    0   70      81  105   51   77   76   87  143
7     │  93   55   89   69   77   70    0      58   79   66   92   77   92  148
8     │  60   62   74   91   99   75   33      41   56   63   89   77   69  125
9     │  73   73   39   89   81   77   78      54   73   68   51   15   74  130
⋮         ⋮    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮  ⋱    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮
192   │ 103   88  122   81   89  119   77      91   87   89  115  103  116  172
193   │  85   79   83   93   91   66   24      38   69   88   77   69   84  140
194   │  93   67   63   80   88   81   58       0   31   62   71   53   98  154
195   │ 106   77   72  111  109  105   79      31    0   66   40   72   79  135
196   │  40   11   44   87   81   51   66      62   66    0   26   62   40   96
197   │  66   37   70  113  107   77   92      71   40   26    0   36   66  122
198   │  72   72   54  104   96   76   77      53   72   62   36    0   73  129
199   │  48   47   58   86   94   87   92      98   79   40   66   73    0   56
200   │  71  103  114  142  150  143  148  …  154  135   96  122  129   56    0

D = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181, 183, 184, 185, 186, 195, 197, 198, 214, 215]
k = 190
Cgl0003I 0 fixed, 0 tightened bounds, 11469 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9957 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8821 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8047 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7187 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6367 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5711 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5142 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4599 strengthened rows, 0 substitutions
Cgl0004I processed model has 26064 rows, 389 columns (389 integer (389 of which binary)) and 2367816 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0038I Initial state - 233 integers unsatisfied sum - 39.4604
Cbc0038I Pass   1: (64.30 seconds) suminf.   17.56364 (92) obj. 38.4273 iterations 675
Cbc0038I Pass   2: (65.37 seconds) suminf.   12.06250 (58) obj. 42.0125 iterations 175
Cbc0038I Pass   3: (66.39 seconds) suminf.    2.50000 (5) obj. 40.5 iterations 207
Cbc0038I Pass   4: (66.91 seconds) suminf.    0.00000 (0) obj. 40 iterations 68
Cbc0038I Solution found of 40
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 0 continuous
Cbc0038I Full problem 26064 rows 389 columns, reduced to 17534 rows 238 columns - 19 fixed gives 10356, 219 - ok now
Cgl0009I 23 elements changed
Cgl0004I processed model has 10356 rows, 219 columns (219 integer (219 of which binary)) and 325811 elements
Cbc0038I Full problem 26064 rows 389 columns, reduced to 10356 rows 219 columns
Cbc0028I Starting sub-tree for CbcHeuristicLocalAfterFPump - maximum nodes 200
Cbc0045I Heuristic feasibility pump took 2e-06 seconds (no good)
Cbc0045I Heuristic rounding took 1e-06 seconds (no good)
Cbc0046I Root node pass 1, 10356 rows, 0 total tight cuts  -  objective 36.320154
Clp0014I Perturbing problem by 0.001 % of 9.8316005 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.166667 Primal inf 0.048074864 (1)
Clp0006I 59  Obj 35.190476
Clp0000I Optimal - objective value 35.190476
Clp0014I Perturbing problem by 0.001 % of 9.8316005 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.190476 Primal inf 0.077380852 (1)
Clp0006I 92  Obj 35.225806
Clp0000I Optimal - objective value 35.225806
Clp0014I Perturbing problem by 0.001 % of 9.8316005 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.225806 Primal inf 0.29032248 (1)
Clp0000I Optimal - objective value 35.25
Clp0014I Perturbing problem by 0.001 % of 9.8316005 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.25 Primal inf 0.35714276 (1)
Clp0006I 62  Obj 35.307692
Clp0000I Optimal - objective value 35.307692
Clp0014I Perturbing problem by 0.001 % of 9.8316005 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.307692 Primal inf 0.35897426 (1)
Clp0000I Optimal - objective value 35.310345
Clp0014I Perturbing problem by 0.001 % of 9.8316005 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.310345 Primal inf 0.034482659 (1)
Clp0000I Optimal - objective value 35.310345
Clp0014I Perturbing problem by 0.001 % of 9.8316005 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.310345 Primal inf 0.35057461 (1)
Clp0006I 73  Obj 35.5
Clp0000I Optimal - objective value 35.5
Clp0014I Perturbing problem by 0.001 % of 9.8316005 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.5 Primal inf 0.12182788 (1)
Clp0000I Optimal - objective value 35.5
Clp0014I Perturbing problem by 0.001 % of 9.8316005 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.5 Primal inf 0.4999999 (1)
Clp0000I Optimal - objective value 35.5
Clp0014I Perturbing problem by 0.001 % of 9.8316005 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.5 Primal inf 0.4999999 (1)
Clp0006I 120  Obj 36
Clp0000I Optimal - objective value 36
Clp0014I Perturbing problem by 0.001 % of 9.0036846 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 47  Obj 37
Clp0001I Primal infeasible - objective value 37
Clp0014I Perturbing problem by 0.001 % of 9.8316005 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 57  Obj 37
Clp0001I Primal infeasible - objective value 37
Clp0014I Perturbing problem by 0.001 % of 9.8316005 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.4999999 (1)
Clp0006I 80  Obj 36.5
Clp0001I Primal infeasible - objective value 36.5
Clp0014I Perturbing problem by 0.001 % of 18.921882 - largest nonzero change 1.3998923e-05 (% 7.3982717e-05) - largest zero change 1.3815295e-05
Clp0006I 0  Obj 35.149253 Primal inf 0.64179094 (1)
Clp0006I 414  Obj 35.285722 Primal inf 32296.857 (6433)
Clp0006I 828  Obj 35.285764 Primal inf 17459.971 (5328)
Clp0006I 1070  Obj 35.285788 Primal inf 30743.569 (5787)
Clp0006I 1484  Obj 35.285857 Primal inf 3431.0753 (2465)
Clp0006I 1709  Obj 35.450138
Clp0000I Optimal - objective value 35.45
Clp0014I Perturbing problem by 0.001 % of 13.670391 - largest nonzero change 0 (% 0) - largest zero change 2.3138855e-05
Clp0006I 0  Obj 35.45 Primal inf 0.0999999 (1)
Clp0000I Optimal - objective value 35.45
Clp0014I Perturbing problem by 0.001 % of 9.1467551 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.45 Primal inf 0.2499999 (1)
Clp0006I 165  Obj 35.5
Clp0000I Optimal - objective value 35.5
Clp0014I Perturbing problem by 0.001 % of 9.1467551 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.5 Primal inf 0.22222212 (1)
Clp0006I 209  Obj 35.545455
Clp0000I Optimal - objective value 35.545455
Clp0014I Perturbing problem by 0.001 % of 9.1467551 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.545455 Primal inf 0.045454445 (1)
Clp0000I Optimal - objective value 35.545455
Clp0014I Perturbing problem by 0.001 % of 9.1467551 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.545455 Primal inf 0.27272717 (1)
Clp0006I 51  Obj 35.666667
Clp0000I Optimal - objective value 35.666667
Clp0014I Perturbing problem by 0.001 % of 9.1467551 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.666667 Primal inf 0.16666657 (1)
Clp0000I Optimal - objective value 35.666667
Clp0014I Perturbing problem by 0.001 % of 9.1467551 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.666667 Primal inf 0.33333323 (1)
Clp0000I Optimal - objective value 35.666667
Clp0014I Perturbing problem by 0.001 % of 9.1467551 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.666667 Primal inf 0.33333323 (1)
Clp0006I 68  Obj 36
Clp0000I Optimal - objective value 36
Clp0014I Perturbing problem by 0.001 % of 9.1467551 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.1999999 (1)
Clp0006I 26  Obj 36.166667
Clp0001I Primal infeasible - objective value 36.166667
Clp0014I Perturbing problem by 0.001 % of 9.1467551 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.1999999 (1)
Clp0006I 26  Obj 36.166667
Clp0001I Primal infeasible - objective value 36.166667
Clp0014I Perturbing problem by 0.001 % of 9.1467551 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.7999999 (1)
Clp0006I 79  Obj 37
Clp0001I Primal infeasible - objective value 37
Clp0061I Crunch 23567 (-2499) rows, 208 (-181) columns and 2189202 (-178623) elements
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0000I Optimal - objective value 35.45
Clp0006I 0  Obj 35.45 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 35.45 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 35.45 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 35.45 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 35.45 Primal inf 0.4499999 (1)
Clp0006I 0  Obj 35.45 Primal inf 0.5499999 (1)
Clp0006I 0  Obj 35.45 Primal inf 0.4499999 (1)
Clp0006I 0  Obj 35.45 Primal inf 0.5499999 (1)
Clp0006I 0  Obj 35.45 Primal inf 0.3999999 (1)
Clp0006I 0  Obj 35.45 Primal inf 0.5999999 (1)
Clp0006I 0  Obj 35.45 Primal inf 0.3999999 (1)
Clp0006I 0  Obj 35.45 Primal inf 0.5999999 (1)
Clp0006I 0  Obj 35.45 Primal inf 0.3499999 (1)
Clp0006I 0  Obj 35.45 Primal inf 0.6499999 (1)
Clp0006I 0  Obj 35.45 Primal inf 0.2999999 (1)
Clp0006I 0  Obj 35.45 Primal inf 0.6999999 (1)
Clp0006I 0  Obj 35.45 Primal inf 0.2499999 (1)
Clp0006I 0  Obj 35.45 Primal inf 0.7499999 (1)
Clp0006I 0  Obj 35.45 Primal inf 0.2499999 (1)
Clp0006I 0  Obj 35.45 Primal inf 0.7499999 (1)
Clp0006I 0  Obj 35.45 Primal inf 0.2499999 (1)
Clp0006I 0  Obj 35.45 Primal inf 0.7499999 (1)
Node 4 depth 4 unsatisfied 66 sum 1.18929e+11 obj 35.45 guess 35.9448 branching on 145
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.7586629e-05
Clp0006I 0  Obj 35.45 Primal inf 0.0999999 (1)
Clp0000I Optimal - objective value 35.45
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.45 Primal inf 0.2499999 (1)
Clp0006I 129  Obj 35.5
Clp0000I Optimal - objective value 35.5
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.5 Primal inf 0.19047609 (1)
Clp0006I 131  Obj 35.53125
Clp0000I Optimal - objective value 35.53125
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.53125 Primal inf 0.0624999 (1)
Clp0000I Optimal - objective value 35.53125
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.53125 Primal inf 0.3124999 (1)
Clp0006I 56  Obj 35.666667
Clp0000I Optimal - objective value 35.666667
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 35.666667 Primal inf 0.33333323 (1)
Clp0006I 75  Obj 36
Clp0000I Optimal - objective value 36
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.1999999 (1)
Clp0000I Optimal - objective value 36
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.33333323 (1)
Clp0006I 24  Obj 36.25
Clp0001I Primal infeasible - objective value 36.25
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.33333323 (1)
Clp0006I 24  Obj 36.25
Clp0001I Primal infeasible - objective value 36.25
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.66666657 (1)
Clp0006I 31  Obj 36.5
Clp0001I Primal infeasible - objective value 36.5
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.4754648e-05 (% 0.0014754648) - largest zero change 1.4602086e-05
Clp0006I 0  Obj 35.45 Primal inf 0.2499999 (1)
Clp0006I 192  Obj 35.461538
Clp0000I Optimal - objective value 35.461538
Clp0061I Crunch 23432 (-2634) rows, 199 (-190) columns and 2171135 (-196690) elements
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0000I Optimal - objective value 35.461538
Clp0006I 0  Obj 35.461538 Primal inf 0.69230759 (1)
Clp0006I 0  Obj 35.461538 Primal inf 0.30769221 (1)
Clp0006I 0  Obj 35.461538 Primal inf 0.30769221 (1)
Clp0006I 0  Obj 35.461538 Primal inf 0.69230759 (1)
Clp0006I 0  Obj 35.461538 Primal inf 0.30769221 (1)
Clp0006I 0  Obj 35.461538 Primal inf 0.69230759 (1)
Clp0006I 0  Obj 35.461538 Primal inf 0.30769221 (1)
Clp0006I 0  Obj 35.461538 Primal inf 0.69230759 (1)
Clp0006I 0  Obj 35.461538 Primal inf 0.69230759 (1)
Clp0006I 0  Obj 35.461538 Primal inf 0.30769221 (1)
Clp0006I 0  Obj 35.461538 Primal inf 0.30769221 (1)
Clp0006I 0  Obj 35.461538 Primal inf 0.69230759 (1)
Clp0006I 0  Obj 35.461538 Primal inf 0.23076913 (1)
Clp0006I 0  Obj 35.461538 Primal inf 0.76923067 (1)
Clp0006I 0  Obj 35.461538 Primal inf 0.23076913 (1)
Clp0006I 0  Obj 35.461538 Primal inf 0.76923067 (1)
Clp0006I 0  Obj 35.461538 Primal inf 0.15384605 (1)
Clp0006I 0  Obj 35.461538 Primal inf 0.84615375 (1)
Clp0006I 0  Obj 35.461538 Primal inf 0.15384605 (1)
Clp0006I 0  Obj 35.461538 Primal inf 0.84615375 (1)
Clp0006I 0  Obj 35.461538 Primal inf 0.15384605 (1)
Clp0006I 0  Obj 35.461538 Primal inf 0.84615375 (1)
Node 5 depth 5 unsatisfied 62 sum 6.86448e+10 obj 35.4615 guess 35.8154 branching on 62
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 1.0784592e-05 (% 0.0010784592) - largest zero change 1.0752987e-05
Clp0006I 0  Obj 35.461521 Primal inf 0.30769221 (1)
Clp0006I 159  Obj 35.499982
Clp0000I Optimal - objective value 35.5
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.9131088e-05
Clp0006I 0  Obj 35.49984 Primal inf 0.4999999 (1)
Clp0006I 221  Obj 35.99984
Clp0000I Optimal - objective value 36
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.33333323 (1)
Clp0006I 36  Obj 37
Clp0001I Primal infeasible - objective value 37
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.9702095e-05
Clp0006I 0  Obj 35.999863 Primal inf 0.33333323 (1)
Clp0001I Primal infeasible - objective value 36.25
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.9702095e-05
Clp0006I 0  Obj 35.999863 Primal inf 0.66666657 (1)
Clp0006I 24  Obj 35.99989
Clp0000I Optimal - objective value 36
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.33333323 (1)
Clp0006I 60  Obj 36.333333
Clp0001I Primal infeasible - objective value 36.333333
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.971269e-05
Clp0006I 0  Obj 35.999838 Primal inf 0.33333323 (1)
Clp0001I Primal infeasible - objective value 36.333333
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.971269e-05
Clp0006I 0  Obj 35.999838 Primal inf 0.66666657 (1)
Clp0000I Optimal - objective value 36
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 0
Clp0006I 0  Obj 36 Primal inf 0.33333323 (1)
Clp0006I 25  Obj 36.4
Clp0001I Primal infeasible - objective value 36.4
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.971269e-05
Clp0006I 0  Obj 35.999826 Primal inf 0.33333323 (1)
Clp0001I Primal infeasible - objective value 36.333333
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.971269e-05
Clp0006I 0  Obj 35.999826 Primal inf 0.66666657 (1)
Clp0006I 52  Obj 36.249826
Clp0001I Primal infeasible - objective value 36.25
Clp0014I Perturbing problem by 0.001 % of 22.497095 - largest nonzero change 0 (% 0) - largest zero change 3.2307719e-05
Clp0006I 0  Obj 35.499998 Primal inf 0.96887611 (7)
Clp0006I 48  Obj 35.499998
Clp0000I Optimal - objective value 35.5
Clp0061I Crunch 23431 (-2637) rows, 198 (-191) columns and 2158960 (-209188) elements
Clp1001I Initial range of elements is 0.010860219 to 2
Clp1003I Final range of elements is 0.13598165 to 7.3539334
Clp0000I Optimal - objective value 35.5
Clp0006I 0  Obj 35.5 Primal inf 0.067990725 (1)
Clp0006I 0  Obj 35.5 Primal inf 0.067990725 (1)
Clp0006I 0  Obj 35.5 Primal inf 0.03892343 (1)
Clp0006I 0  Obj 35.5 Primal inf 0.097058019 (1)
Clp0006I 0  Obj 35.5 Primal inf 0.10154231 (1)
Clp0006I 0  Obj 35.5 Primal inf 0.034439144 (1)
Clp0006I 0  Obj 35.5 Primal inf 0.034439144 (1)
Clp0006I 0  Obj 35.5 Primal inf 0.10154231 (1)
Clp0006I 0  Obj 35.5 Primal inf 0.033551481 (1)
Clp0006I 0  Obj 35.5 Primal inf 0.10242997 (1)
Clp0006I 0  Obj 35.5 Primal inf 0.029067194 (1)
Clp0006I 0  Obj 35.5 Primal inf 0.10691426 (1)
Clp0006I 0  Obj 35.5 Primal inf 0.029067194 (1)
Clp0006I 0  Obj 35.5 Primal inf 0.10691426 (1)
Clp0006I 0  Obj 35.5 Primal inf 0.067990725 (1)
Clp0006I 0  Obj 35.5 Primal inf 0.067990725 (1)
Clp0006I 0  Obj 35.5 Primal inf 0.067990725 (1)
Clp0006I 0  Obj 35.5 Primal inf 0.067990725 (1)
Clp0006I 0  Obj 35.5 Primal inf 0.067990725 (1)
Clp0006I 0  Obj 35.5 Primal inf 0.067990725 (1)
Clp0006I 0  Obj 35.5 Primal inf 0.067990725 (1)
Clp0006I 0  Obj 35.5 Primal inf 0.067990725 (1)
Node 6 depth 6 unsatisfied 40 sum 3.39498e+10 obj 35.5 guess 35.7559 branching on 64
Clp0014I Perturbing problem by 0.001 % of 7.3539334 - largest nonzero change 0 (% 0) - largest zero change 9.9560393e-05
Clp0006I 0  Obj 35.499985 Primal inf 0.4999999 (1)
Clp0006I 414  Obj 35.599981 Primal inf 99025.561 (6781)
Clp0006I 828  Obj 35.600024 Primal inf 72991.09 (6396)
Clp0006I 1233  Obj 35.600089 Primal inf 40055.624 (6407)
Clp0006I 1405  Obj 35.62973
Clp0000I Optimal - objective value 35.62963
Clp0061I Crunch 23342 (-2724) rows, 185 (-204) columns and 2005399 (-362426) elements
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0000I Optimal - objective value 35.62963
Clp0006I 0  Obj 35.62963 Primal inf 0.25925916 (1)
Clp0006I 0  Obj 35.62963 Primal inf 0.74074064 (1)
Clp0006I 0  Obj 35.62963 Primal inf 0.25925916 (1)
Clp0006I 0  Obj 35.62963 Primal inf 0.74074064 (1)
Clp0006I 0  Obj 35.62963 Primal inf 0.14814805 (1)
Clp0006I 0  Obj 35.62963 Primal inf 0.85185175 (1)
Clp0006I 0  Obj 35.62963 Primal inf 0.14814805 (1)
Clp0006I 0  Obj 35.62963 Primal inf 0.85185175 (1)
Clp0006I 0  Obj 35.62963 Primal inf 0.14814805 (1)
Clp0006I 0  Obj 35.62963 Primal inf 0.85185175 (1)
Clp0006I 0  Obj 35.62963 Primal inf 0.14814805 (1)
Clp0006I 0  Obj 35.62963 Primal inf 0.85185175 (1)
Clp0006I 0  Obj 35.62963 Primal inf 0.14814805 (1)
Clp0006I 0  Obj 35.62963 Primal inf 0.85185175 (1)
Clp0006I 0  Obj 35.62963 Primal inf 0.14814805 (1)
Clp0006I 0  Obj 35.62963 Primal inf 0.85185175 (1)
Clp0006I 0  Obj 35.62963 Primal inf 0.14814805 (1)
Clp0006I 0  Obj 35.62963 Primal inf 0.85185175 (1)
Clp0006I 0  Obj 35.62963 Primal inf 0.14814805 (1)
Clp0006I 0  Obj 35.62963 Primal inf 0.85185175 (1)
Clp0006I 0  Obj 35.62963 Primal inf 0.14814805 (1)
Clp0006I 0  Obj 35.62963 Primal inf 0.85185175 (1)
Node 7 depth 7 unsatisfied 62 sum 4.71263e+10 obj 35.6296 guess 35.8379 branching on 239
Clp0014I Perturbing problem by 0.001 % of 7.3539334 - largest nonzero change 0 (% 0) - largest zero change 9.9560393e-05
Clp0006I 0  Obj 35.499985 Primal inf 0.4999999 (1)
Clp0006I 414  Obj 35.599987 Primal inf 26779.91 (5154)
Clp0006I 828  Obj 35.600022 Primal inf 7196.0831 (3659)
Clp0006I 1115  Obj 35.700039 Primal inf 540.74525 (937)
Clp0006I 1176  Obj 35.700049
Clp0000I Optimal - objective value 35.7
Clp0061I Crunch 23325 (-2741) rows, 181 (-208) columns and 1958793 (-409032) elements
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0000I Optimal - objective value 35.7
Clp0006I 0  Obj 35.7 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 35.7 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 35.7 Primal inf 0.4499999 (1)
Clp0006I 0  Obj 35.7 Primal inf 0.5499999 (1)
Clp0006I 0  Obj 35.7 Primal inf 0.5499999 (1)
Clp0006I 0  Obj 35.7 Primal inf 0.4499999 (1)
Clp0006I 0  Obj 35.7 Primal inf 0.5999999 (1)
Clp0006I 0  Obj 35.7 Primal inf 0.3999999 (1)
Clp0006I 0  Obj 35.7 Primal inf 0.3999999 (1)
Clp0006I 0  Obj 35.7 Primal inf 0.5999999 (1)
Clp0006I 0  Obj 35.7 Primal inf 0.3499999 (1)
Clp0006I 0  Obj 35.7 Primal inf 0.6499999 (1)
Clp0006I 0  Obj 35.7 Primal inf 0.1499999 (1)
Clp0006I 0  Obj 35.7 Primal inf 0.8499999 (1)
Clp0006I 0  Obj 35.7 Primal inf 0.8999999 (1)
Clp0006I 0  Obj 35.7 Primal inf 0.0999999 (1)
Clp0006I 0  Obj 35.7 Primal inf 0.0499999 (1)
Clp0006I 0  Obj 35.7 Primal inf 0.9499999 (1)
Clp0006I 0  Obj 35.7 Primal inf 0.0499999 (1)
Clp0006I 0  Obj 35.7 Primal inf 0.9499999 (1)
Clp0006I 0  Obj 35.7 Primal inf 0.0499999 (1)
Clp0006I 0  Obj 35.7 Primal inf 0.9499999 (1)
Node 8 depth 7 unsatisfied 69 sum 8.07166e+10 obj 35.7 guess 36.0802 branching on 63
Clp0014I Perturbing problem by 0.001 % of 1 - largest nonzero change 0 (% 0) - largest zero change 9.9492871e-05
Clp0006I 0  Obj 35.629548 Primal inf 0.14814805 (1)
Clp0006I 257  Obj 35.749936
Clp0000I Optimal - objective value 35.75
Clp0061I Crunch 23318 (-2748) rows, 181 (-208) columns and 1970358 (-397467) elements
Clp1001I Initial range of elements is 1 to 2
Clp1004I Not bothering to scale as good enough
Clp0000I Optimal - objective value 35.75
Clp0006I 0  Obj 35.75 Primal inf 0.2499999 (1)
Clp0006I 0  Obj 35.75 Primal inf 0.7499999 (1)
Clp0006I 0  Obj 35.75 Primal inf 0.2499999 (1)
Clp0006I 0  Obj 35.75 Primal inf 0.7499999 (1)
Clp0006I 0  Obj 35.75 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 35.75 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 35.75 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 35.75 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 35.75 Primal inf 0.7499999 (1)
Clp0006I 0  Obj 35.75 Primal inf 0.2499999 (1)
Clp0006I 0  Obj 35.75 Primal inf 0.7499999 (1)
Clp0006I 0  Obj 35.75 Primal inf 0.2499999 (1)
Clp0006I 0  Obj 35.75 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 35.75 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 35.75 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 35.75 Primal inf 0.4999999 (1)
Clp0006I 0  Obj 35.75 Primal inf 0.4999999 (1)
